country,abbreviation,value
Türkiye,TUR,66.4
Türkiye,TUR,64.4
Türkiye,TUR,63.9
Türkiye,TUR,63.9
Türkiye,TUR,65.7
Türkiye,TUR,63.8
Türkiye,TUR,61.3
Türkiye,TUR,51.2
Türkiye,TUR,41.6
Türkiye,TUR,41.3
Türkiye,TUR,45.1
Türkiye,TUR,41.3
Türkiye,TUR,39.8
Türkiye,TUR,39.8
Türkiye,TUR,41.5
Bulgaria,BGR,61.3
Bulgaria,BGR,60.7
Bulgaria,BGR,44.8
Bulgaria,BGR,46.2
Bulgaria,BGR,49.2
Bulgaria,BGR,49.1
Bulgaria,BGR,49.3
Bulgaria,BGR,48.0
Bulgaria,BGR,40.1
Bulgaria,BGR,41.3
Bulgaria,BGR,40.4
Bulgaria,BGR,38.9
Bulgaria,BGR,32.8
Bulgaria,BGR,32.8
Bulgaria,BGR,32.1
Latvia,LVA,46.3
Latvia,LVA,42.2
Latvia,LVA,35.1
Latvia,LVA,34.2
Latvia,LVA,37.9
Latvia,LVA,38.2
Latvia,LVA,40.1
Latvia,LVA,36.2
Latvia,LVA,35.1
Latvia,LVA,32.7
Latvia,LVA,30.9
Latvia,LVA,28.5
Latvia,LVA,28.2
Latvia,LVA,28.4
Latvia,LVA,27.3
Latvia,LVA,26.0
Greece,GRC,32.9
Greece,GRC,30.9
Greece,GRC,29.4
Greece,GRC,29.3
Greece,GRC,28.3
Greece,GRC,28.1
Greece,GRC,27.6
Greece,GRC,27.7
Greece,GRC,31.0
Greece,GRC,34.6
Greece,GRC,35.7
Greece,GRC,36.0
Greece,GRC,35.7
Greece,GRC,35.6
Greece,GRC,34.8
Greece,GRC,31.8
Greece,GRC,30.0
Greece,GRC,28.8
Lithuania,LTU,41.0
Lithuania,LTU,35.9
Lithuania,LTU,28.7
Lithuania,LTU,28.3
Lithuania,LTU,29.6
Lithuania,LTU,34.0
Lithuania,LTU,33.1
Lithuania,LTU,32.5
Lithuania,LTU,30.8
Lithuania,LTU,27.3
Lithuania,LTU,29.3
Lithuania,LTU,30.1
Lithuania,LTU,29.6
Lithuania,LTU,28.3
Lithuania,LTU,26.3
Lithuania,LTU,24.8
Hungary,HUN,32.1
Hungary,HUN,31.4
Hungary,HUN,29.4
Hungary,HUN,28.2
Hungary,HUN,29.6
Hungary,HUN,29.9
Hungary,HUN,31.5
Hungary,HUN,33.5
Hungary,HUN,34.8
Hungary,HUN,31.8
Hungary,HUN,28.2
Hungary,HUN,26.3
Hungary,HUN,25.6
Hungary,HUN,19.6
Hungary,HUN,18.9
Hungary,HUN,17.8
Italy,ITA,26.2
Italy,ITA,25.6
Italy,ITA,25.9
Italy,ITA,26.0
Italy,ITA,25.5
Italy,ITA,24.9
Italy,ITA,25.0
Italy,ITA,28.1
Italy,ITA,29.9
Italy,ITA,28.5
Italy,ITA,28.3
Italy,ITA,28.7
Italy,ITA,30.0
Italy,ITA,28.9
Italy,ITA,27.3
Italy,ITA,25.6
Italy,ITA,25.3
Poland,POL,45.3
Poland,POL,39.5
Poland,POL,34.4
Poland,POL,30.5
Poland,POL,27.8
Poland,POL,27.8
Poland,POL,27.2
Poland,POL,26.7
Poland,POL,25.8
Poland,POL,24.7
Poland,POL,23.4
Poland,POL,21.9
Poland,POL,19.5
Poland,POL,18.9
Poland,POL,18.2
Poland,POL,17.3
Spain,ESP,25.0
Spain,ESP,24.3
Spain,ESP,24.0
Spain,ESP,23.3
Spain,ESP,23.8
Spain,ESP,24.7
Spain,ESP,26.1
Spain,ESP,26.7
Spain,ESP,27.2
Spain,ESP,27.3
Spain,ESP,29.2
Spain,ESP,28.6
Spain,ESP,27.9
Spain,ESP,26.6
Spain,ESP,26.1
Spain,ESP,25.3
Spain,ESP,26.4
Cyprus,CYP,25.3
Cyprus,CYP,25.4
Cyprus,CYP,25.2
Cyprus,CYP,23.3
Cyprus,CYP,23.5
Cyprus,CYP,24.6
Cyprus,CYP,24.6
Cyprus,CYP,27.1
Cyprus,CYP,27.8
Cyprus,CYP,27.4
Cyprus,CYP,28.9
Cyprus,CYP,27.7
Cyprus,CYP,25.2
Cyprus,CYP,23.9
Cyprus,CYP,22.3
Cyprus,CYP,21.3
Ireland,IRL,24.4
Ireland,IRL,24.8
Ireland,IRL,25.0
Ireland,IRL,23.3
Ireland,IRL,23.1
Ireland,IRL,23.7
Ireland,IRL,25.7
Ireland,IRL,27.3
Ireland,IRL,30.9
Ireland,IRL,30.1
Ireland,IRL,29.9
Ireland,IRL,28.3
Ireland,IRL,26.2
Ireland,IRL,24.4
Ireland,IRL,22.7
Ireland,IRL,21.1
Ireland,IRL,20.6
Ireland,IRL,20.1
Portugal,PRT,27.5
Portugal,PRT,26.1
Portugal,PRT,25.0
Portugal,PRT,25.0
Portugal,PRT,26.0
Portugal,PRT,24.9
Portugal,PRT,25.3
Portugal,PRT,24.4
Portugal,PRT,25.3
Portugal,PRT,27.5
Portugal,PRT,27.5
Portugal,PRT,26.6
Portugal,PRT,25.1
Portugal,PRT,23.3
Portugal,PRT,21.6
Portugal,PRT,21.6
Portugal,PRT,19.8
Estonia,EST,26.3
Estonia,EST,25.9
Estonia,EST,22.0
Estonia,EST,22.0
Estonia,EST,21.8
Estonia,EST,23.4
Estonia,EST,21.7
Estonia,EST,23.1
Estonia,EST,23.4
Estonia,EST,23.5
Estonia,EST,26.0
Estonia,EST,24.2
Estonia,EST,24.4
Estonia,EST,23.4
Estonia,EST,24.4
Estonia,EST,24.3
Estonia,EST,23.2
Belgium,BEL,23.4
Belgium,BEL,21.6
Belgium,BEL,22.6
Belgium,BEL,21.5
Belgium,BEL,21.6
Belgium,BEL,20.8
